User-agent: *
Allow: /

# Private, transactional, or non-indexable routes
Disallow: /portal
Disallow: /portal/
Disallow: /admin
Disallow: /admin/
Disallow: /my-orders
Disallow: /reset-password
Disallow: /credit-intake
Disallow: /unsubscribe
Disallow: /booking-confirmed
Disallow: /thank-you
Disallow: /download/
Disallow: /r/
Disallow: /affiliate-booking
Disallow: /affiliate-referral
Disallow: /partner-onboarding
Disallow: /opt-in

# Paid-traffic funnel — should not compete with organic
Disallow: /funnel
Disallow: /funnel/

# Legacy duplicate homepage
Disallow: /homepage

Sitemap: https://rylandpartners.com/sitemap.xml
